,  매매지수 동향,,,,,,,,,,,,,
2017-06-05,12.6 ,44.1 ,1.1 ,85.7 ,0.0 ,80.8 ,2.3 ,68.6 ,0.0 ,92.3 ,0.6 ,85.9 ,0.0 ,89.4 
2017-06-12,8.7 ,49.8 ,0.5 ,86.6 ,1.7 ,74.3 ,2.4 ,65.1 ,0.0 ,92.0 ,0.0 ,90.3 ,0.0 ,94.0 
2017-06-19,3.7 ,66.3 ,0.9 ,89.6 ,2.4 ,73.5 ,3.0 ,66.4 ,0.0 ,95.2 ,0.0 ,87.6 ,0.0 ,94.2 
2017-06-26,3.3 ,67.8 ,0.3 ,90.2 ,3.9 ,73.6 ,2.5 ,71.4 ,0.0 ,92.0 ,0.0 ,90.4 ,0.0 ,91.2 
2017-07-03,2.6 ,65.3 ,0.4 ,91.6 ,2.6 ,75.3 ,0.3 ,68.0 ,0.0 ,91.2 ,0.0 ,85.7 ,0.0 ,93.9 
2017-07-10,3.5 ,64.2 ,0.0 ,89.3 ,2.1 ,71.8 ,1.0 ,70.2 ,0.0 ,86.8 ,0.0 ,82.3 ,0.0 ,96.1 
2017-07-17,5.7 ,60.7 ,0.2 ,91.9 ,2.0 ,68.3 ,0.5 ,72.0 ,0.0 ,88.9 ,0.7 ,84.8 ,0.0 ,94.3 
2017-07-24,7.0 ,56.1 ,0.0 ,91.9 ,4.1 ,60.9 ,1.9 ,72.4 ,0.0 ,91.6 ,0.0 ,81.4 ,0.0 ,94.2 
2017-07-31,7.3 ,62.7 ,0.7 ,89.0 ,8.1 ,64.4 ,1.4 ,76.1 ,0.0 ,84.9 ,1.9 ,85.1 ,0.0 ,96.1 
2017-08-07,0.5 ,87.0 ,0.2 ,92.8 ,5.7 ,67.3 ,0.5 ,81.7 ,0.0 ,85.6 ,0.8 ,92.0 ,0.0 ,95.8 
2017-08-14,0.3 ,93.0 ,0.3 ,96.5 ,3.7 ,71.2 ,0.0 ,78.0 ,0.0 ,85.3 ,0.0 ,92.3 ,0.0 ,93.5 
2017-08-21,0.4 ,93.5 ,0.2 ,96.1 ,0.6 ,74.0 ,0.9 ,82.9 ,0.0 ,89.0 ,0.8 ,81.0 ,0.0 ,93.7 
2017-08-28,0.1 ,93.7 ,0.2 ,97.2 ,1.9 ,74.7 ,0.5 ,79.9 ,0.0 ,89.4 ,0.0 ,86.4 ,0.0 ,91.5 
2017-09-04,0.0 ,92.9 ,0.0 ,96.7 ,0.0 ,76.1 ,1.0 ,79.5 ,0.0 ,84.8 ,0.0 ,86.5 ,0.0 ,91.5 
2017-09-11,0.0 ,93.4 ,0.0 ,97.0 ,0.0 ,83.3 ,1.0 ,80.4 ,0.8 ,86.2 ,0.0 ,88.8 ,1.1 ,92.6 
2017-09-18,0.0 ,88.1 ,0.0 ,95.3 ,1.1 ,83.7 ,1.3 ,85.6 ,0.8 ,79.5 ,0.0 ,89.4 ,1.2 ,92.1 
2017-09-25,0.6 ,86.4 ,0.2 ,97.3 ,0.0 ,86.9 ,0.5 ,83.8 ,0.0 ,79.5 ,0.0 ,88.4 ,0.0 ,98.2 
2017-10-09,0.4 ,87.5 ,0.4 ,96.9 ,0.5 ,89.7 ,0.5 ,83.8 ,0.0 ,78.2 ,1.1 ,89.4 ,0.0 ,95.4 
2017-10-16,0.8 ,83.2 ,0.0 ,96.0 ,0.0 ,84.0 ,1.2 ,82.6 ,0.0 ,81.0 ,1.1 ,84.6 ,0.0 ,97.7 
2017-10-23,0.5 ,85.0 ,1.1 ,91.9 ,0.0 ,80.5 ,0.5 ,84.8 ,0.0 ,77.8 ,2.5 ,81.1 ,0.0 ,93.9 
2017-10-30,0.4 ,85.8 ,0.0 ,96.4 ,0.0 ,84.5 ,1.1 ,89.2 ,0.0 ,81.1 ,0.0 ,81.0 ,0.0 ,91.7 
2017-11-06,0.6 ,83.8 ,0.0 ,98.3 ,0.0 ,93.0 ,0.5 ,92.3 ,0.7 ,86.1 ,2.2 ,79.5 ,0.0 ,92.4 
2017-11-13,1.3 ,82.2 ,0.0 ,99.2 ,0.3 ,91.3 ,0.5 ,91.5 ,0.6 ,88.4 ,1.1 ,88.1 ,0.0 ,95.3 
2017-11-20,1.2 ,83.1 ,0.0 ,96.9 ,0.0 ,95.5 ,0.0 ,93.0 ,0.0 ,89.1 ,1.1 ,82.0 ,0.8 ,94.9 
2017-11-27,1.3 ,82.4 ,0.2 ,98.3 ,0.0 ,94.4 ,0.8 ,91.0 ,1.4 ,84.8 ,0.0 ,83.5 ,0.0 ,95.9 
2017-12-04,2.0 ,82.3 ,0.0 ,99.7 ,0.0 ,93.7 ,0.0 ,92.2 ,0.0 ,86.2 ,0.8 ,82.5 ,0.0 ,93.6 
2017-12-11,1.5 ,82.1 ,0.0 ,99.8 ,0.0 ,96.3 ,0.0 ,92.5 ,0.0 ,86.6 ,1.2 ,83.9 ,0.0 ,98.2 
2017-12-18,1.0 ,81.3 ,0.3 ,98.5 ,0.0 ,94.8 ,0.0 ,93.6 ,0.6 ,91.4 ,0.0 ,83.5 ,0.0 ,97.9 
2017-12-25,1.1 ,81.2 ,0.0 ,99.7 ,0.0 ,93.5 ,0.0 ,95.7 ,0.6 ,91.9 ,1.1 ,84.8 ,0.0 ,99.1 
2018-01-01,1.5 ,80.8 ,0.0 ,99.0 ,0.0 ,96.1 ,0.0 ,95.5 ,0.0 ,93.9 ,1.2 ,84.8 ,0.0 ,95.3 
2018-01-08,3.2 ,75.5 ,0.0 ,98.8 ,0.0 ,93.5 ,0.0 ,92.0 ,0.6 ,91.3 ,1.2 ,86.9 ,0.0 ,95.7 
2018-01-15,4.4 ,73.5 ,0.0 ,99.1 ,0.0 ,93.0 ,0.5 ,91.1 ,1.2 ,88.9 ,1.1 ,81.5 ,0.0 ,97.9 
2018-01-22,4.0 ,70.1 ,0.0 ,97.5 ,0.0 ,92.1 ,0.0 ,89.5 ,0.7 ,83.4 ,1.2 ,82.9 ,0.0 ,95.8 
2018-01-29,4.3 ,69.1 ,0.0 ,93.9 ,0.0 ,95.6 ,0.0 ,89.3 ,3.8 ,80.5 ,2.2 ,70.9 ,0.0 ,96.1 
2018-02-05,4.8 ,70.8 ,0.0 ,98.7 ,0.0 ,95.5 ,0.5 ,86.4 ,2.4 ,83.5 ,0.0 ,81.1 ,0.0 ,93.8 
2018-02-19,2.4 ,73.4 ,0.4 ,97.2 ,0.0 ,91.3 ,0.6 ,87.2 ,0.7 ,87.3 ,1.2 ,83.2 ,0.0 ,92.4 
2018-02-26,3.2 ,71.7 ,0.0 ,98.5 ,0.5 ,88.8 ,0.5 ,86.4 ,0.7 ,80.4 ,2.3 ,83.8 ,1.2 ,95.0 
2018-03-05,2.7 ,72.2 ,0.5 ,90.9 ,0.0 ,86.7 ,0.5 ,84.1 ,2.6 ,86.7 ,1.3 ,73.6 ,0.0 ,91.8 
2018-03-12,2.5 ,77.5 ,0.0 ,93.5 ,0.0 ,79.8 ,1.0 ,82.4 ,0.8 ,88.4 ,1.2 ,85.0 ,0.0 ,96.0 
2018-03-19,2.1 ,77.9 ,0.6 ,93.2 ,0.0 ,83.4 ,0.5 ,82.1 ,0.0 ,88.0 ,0.0 ,81.8 ,0.0 ,93.5 
2018-03-26,1.4 ,81.0 ,0.3 ,96.6 ,0.5 ,85.2 ,0.8 ,80.8 ,0.8 ,86.8 ,0.7 ,82.4 ,0.0 ,98.3 
2018-04-02,0.9 ,82.9 ,0.0 ,97.2 ,0.5 ,89.3 ,0.5 ,90.0 ,1.4 ,83.9 ,2.7 ,85.7 ,0.0 ,96.8 
2018-04-09,0.8 ,87.4 ,0.0 ,96.1 ,0.0 ,87.4 ,1.2 ,92.1 ,1.6 ,90.6 ,0.7 ,87.4 ,0.0 ,98.6 
2018-04-16,0.8 ,89.4 ,0.0 ,97.9 ,0.0 ,91.3 ,1.2 ,89.1 ,0.4 ,92.3 ,0.7 ,85.3 ,0.0 ,99.0 
2018-04-23,0.6 ,92.0 ,0.0 ,98.1 ,0.0 ,92.0 ,1.0 ,93.7 ,0.5 ,87.8 ,1.2 ,90.5 ,0.0 ,99.0 
2018-04-30,0.5 ,92.3 ,0.0 ,98.3 ,0.7 ,90.6 ,0.5 ,92.2 ,0.4 ,85.2 ,1.2 ,90.5 ,0.0 ,100.0 
2018-05-07,0.5 ,93.1 ,0.0 ,98.4 ,0.0 ,92.4 ,0.5 ,93.6 ,0.5 ,90.8 ,1.2 ,89.0 ,0.0 ,98.9 
2018-05-14,0.5 ,91.0 ,0.0 ,98.2 ,0.0 ,90.8 ,0.5 ,94.5 ,0.0 ,96.0 ,0.0 ,91.9 ,0.0 ,97.6 
2018-05-21,0.6 ,91.4 ,0.0 ,98.2 ,0.0 ,92.1 ,0.5 ,94.1 ,0.0 ,95.0 ,0.0 ,92.3 ,0.0 ,100.0 
2018-05-28,0.5 ,91.3 ,0.0 ,97.7 ,0.0 ,90.4 ,0.5 ,90.9 ,0.0 ,94.8 ,0.0 ,94.6 ,0.0 ,98.7 
